video,task,prompt,detailed_prompt_cn
benchmark_videos/0a16d2122d7b9e9fe6c2a6aa65b658e6.mp4,subject_editing,"Replace the subject's clothing with a cleaner's outfit, consisting of a white inner shirt and an orange rubber apron, while keeping the camera trajectory, character actions, and voice consistent.",将主体的衣物替换为清洁工装扮，身穿白色的内衬和橘黄色的胶质围裙，保持摄像机轨迹和人物的动作与语音不变。
benchmark_videos/0a55e61e00be1b793b01d205b80e921c.mp4,subject_editing,"Replace the woman with a Black woman wearing a yellow vest, while keeping the camera path and the character's actions consistent.",将女人替换为黑人女性，身穿黄色背心，保持摄像机轨迹和人物的动作一致。
benchmark_videos/0b4200cfed4eb4b29f5732d0447c0c9e.mp4,subject_editing,"Replace the man with a bald figure whose face is covered in wrinkles, keeping the camera trajectory and the subject's actions unchanged.",将男人替换为光头形象，脸上全是皱纹，保持摄像机轨迹和主体的动作不变。
benchmark_videos/0bba0af818855deef3c978c8ed2c5d9b.mp4,subject_editing,"Replace the subject's clothing with a deep blue business suit, keeping the character's facial features, background, camera trajectory, and actions unchanged.",将主体的衣着替换为一套深蓝色的商务西装，保持人物的面部特征、背景、摄像机轨迹和动作不变。
benchmark_videos/0c012f5ac5af00076d7e2a5833413c51.mp4,subject_editing,"Replace the man's clothing with a plain white doctor's coat, keeping the subject's facial features, background, camera trajectory, and movements unchanged.",将男人的衣着替换为一纯白色的医生外套，保持人物的面部特征、背景、摄像机轨迹和动作不变。
benchmark_videos/0ed8e1b907ad825bff26115553a79965.mp4,subject_editing,"Replace the woman's clothing with a form-fitting white shirt, while keeping her facial features, the camera trajectory, and her movements unchanged.",将女人的衣着替换为一套修身的白色寸衫，保持人物的面部特征、摄像机轨迹和动作不变。
benchmark_videos/0f30f9e9bc6ee2091ec7683269f1445c.mp4,subject_editing,"Replace the man's clothing with a basketball uniform consisting of a deep blue vest and a white shirt, while keeping his facial features, gestures, and the background unchanged.",将男人的衣着替换为一套篮球服，服饰为深蓝色的背心和白色衬衫，保持其面部特征、手势和背景不变。
benchmark_videos/1a15cc636111fc205d70206d1ff42d51.mp4,subject_editing,"Replace the man's hair with thick blonde hair and give him smooth skin, while keeping his eyeglasses style, original clothing, and the background consistent.",将男人的头发替换为浓密的金发且皮肤光滑，保持其佩戴的眼镜款式、原本的衣着和背景一致。
benchmark_videos/3c21f32f5bd5583e8a996bfb4a7fc505.mp4,subject_editing,"Modify the young woman in the frame to an elderly Caucasian woman around 70 years old, featuring elegant silver curly hair and natural age-related wrinkles, while keeping her attire, actions, expression, camera path, and background unchanged.",将画面中的年轻女性修改为一位约70岁的老年白人女性，拥有一头优雅的银色卷发，脸上带有自然的岁月皱纹，保持她的服饰、动作、表情、摄像机轨迹和背景不变。
benchmark_videos/4df6b986bc4f7a1eb9f9c32f4c9db1aa.mp4,subject_editing,"Alter the man's attire in image_2bbb80.jpg to a crisp doctor's white coat over a dark shirt, while keeping his facial features, piercings, surprised expression, camera trajectory, and background unchanged.",将男人的衣着更换为一套笔挺的白色医生大褂，内搭深色衬衫，保持他的面部特征、穿孔、惊讶表情、摄像机轨迹和背景不变。
benchmark_videos/5f09aab36bc170c0bd93e06a1fc0bfb2.mp4,subject_editing,"Change the character in the frame to a man of a similar age with sharp facial features and prominent light stubble, wearing the same dark top, while keeping his expression, movements, camera trajectory, and background unchanged.",将画面中的人物更改为一个同龄的男性形象，拥有硬朗的面部轮廓和明显的短胡茬，身穿同样的深色上衣，保持他的表情、动作、摄像机轨迹和背景不变。
benchmark_videos/6c7847b8c9ca4fe767a586f9483de3b2.mp4,subject_editing,"Substitute the character's suit and tie for a bright orange work jacket, while keeping his facial features, hairstyle, demeanor, camera path, and background unchanged.",将人物的西装和领带更换为一件亮橙色的工装夹克，保持他的面部特征、发型、神态、摄像机轨迹和背景不变。
benchmark_videos/9a8036d7b30245a16fef0ef0c09140ab.mp4,subject_editing,"Transform the woman into a charcoal sketch style featuring bold shadow lines and paper texture, while the background remains in its original realistic foliage state, keeping the composition unchanged.",将女人的艺术风格替换为炭笔素描风格，呈现出粗犷的阴影线条和纸张质感，而背景保持原本的写实植物状态，保持画面中的构图不变。
benchmark_videos/9bb66cd1b25ab2065c131da1e56616f2.mp4,subject_editing,"Alter the character's attire to a black leather motorcycle jacket with textured details, while preserving the facial features, action of holding the microphone, camera trajectory, and background.",将人物的衣着更换为一件带有质感纹理的黑色机车皮夹克，保持其面部特征、持麦克风的动作、摄像机轨迹和背景不变。
benchmark_videos/3d2e3c6b011a19e8cc6e92a606f0078f.mp4,subject_editing,"Replace the woman's clothing with a set of pure white professional doctor's attire, while keeping her hairstyle, expression, camera trajectory, and the background unchanged.",将女人的衣着替换为一套纯白色的专业医生服饰，保持她的发型、神态、摄像机轨迹和背景不变。
benchmark_videos/4c57fba591f50be58ca233c760a73b3b.mp4,subject_editing,"Change the man's attire to a deep blue waiter's uniform paired with a black bow tie and a white undershirt, while keeping his facial features, hairstyle, expression, camera trajectory, and background unchanged.",将男人的衣着更换为一件深蓝色的服务员服饰，搭配黑色的领结和白色的内部衬衫，保持他的面部特征、发型、表情、摄像机轨迹和背景不变。
benchmark_videos/4c134aae9a6bb6f4035666ee181b62c3.mp4,subject_editing,"Replace the woman's clothing with a solemn black gown, while keeping her hairstyle, expression, camera trajectory, and background environment unchanged.",将女性的衣着更换为一件庄严的黑色礼服，保持她的发型、表情、摄像机轨迹和背景环境不变。
benchmark_videos/4e858100d4a540e8fb2d508365ae1af5.mp4,subject_editing,"Change the woman's clothing and necklace to a set of sleek black business suit and white shirt, while keeping her hairstyle, expression, camera movement, and background unchanged.",将女人的衣着和项链更换为一套干练的黑色商务西装和白衬衫，保持她的发型、表情、摄像机轨迹和背景不变。
benchmark_videos/5bcec44c82b29b5518784a94eb4192ff.mp4,subject_editing,"Change the man's clothing to a dark blue salesman uniform, while keeping his facial features, the documents he is handling, his actions and expressions, the camera trajectory, and the background unchanged.",将男士的衣着更换为一件深蓝色的推销员工作服，保持他的面部特征、正在处理的文件、动作神态、摄像机轨迹和背景不变。
benchmark_videos/5eb206e7135a7b06d7274482910094c7.mp4,subject_editing,"Change the character in the image to a 3D cartoon style, with neat light brown short hair, wearing the same gray sweater, keeping his expression, actions, camera movement, and background unchanged.",将画面中的人物更改3D卡通风格，拥有一头整齐的棕黄色短发，身穿同样的灰色毛衣，保持他的神情、动作、摄像机轨迹和背景不变。
benchmark_videos/6e16daf767ebaafd5e2ab7e4e6255c3a.mp4,subject_editing,"Present the character in a 3D comic style while keeping their original expression, actions, camera trajectory, and background environment consistent.",将人物呈现为3D美漫风格，保持其原本的神情、动作、摄像机轨迹及背景环境一致。
benchmark_videos/6eeeafc3aa6081a167794c3be58ed54d.mp4,subject_editing,"Change the man's clothing to Spanish carnival attire, wearing a white sports shirt and a strange hat, while keeping the person's facial features, expression, camera angle, and background unchanged.",将男人的衣着更改为西班牙狂欢节服饰，身穿白色的运动衬衣，戴着一顶奇怪的帽子，保持人物的面部特征、神情、摄像机轨迹和背景环境不变。
benchmark_videos/7abd55222f8fd390cc15aa88ddb32812.mp4,subject_editing,"Transform the man into a cyberpunk painting style with high-saturation neon colors and sharp digital illustration strokes, while keeping all characters, actions, and composition unchanged.",将人物的艺术风格替换为赛博朋克绘画风格，具有高饱和度的霓虹色彩和清晰的数字插画笔触，保持画面中所有的人物、动作和构图不变。
benchmark_videos/8b96d99c39b35ec5a1723216f5bf93e9.mp4,subject_editing,"Modify the characters in the scene to a ceramic style, while keeping their original clothing, the action of answering the phone, expressions, and background unchanged.",将画面中的人物修改陶瓷人的风格，保持其原本的衣着、接听电话的动作、神情及背景不变。
benchmark_videos/8f898963ed730d7dbaf260e1819be86e.mp4,subject_editing,"Transform the man into a 3D animation style with digital modeling textures, while the background remains in its original realistic poolside state, keeping the actions and composition unchanged.",将男人的艺术风格替换为3D动画风格，使其具有数字建模质感，而背景保持原本的写实泳池边状态，保持画面中的动作和构图不变。
benchmark_videos/1f3e390475b7a8f5887a1116d14d79b4.mp4,subject_editing,"Apply outlaw styling by adding a weathered cowboy hat, swapping spiked earrings for a single rusted stud, intensifying facial grime, adding a cheek scar, and making facial hair appear more disheveled.",通过添加一个风化的牛仔帽，将尖耳环换成生锈的单耳钉，加强面部污垢，增加一条脸颊疤痕，并使面部毛发看起来更加凌乱，来应用亡命之徒风格。
benchmark_videos/3df3168b95da1683665a964b73bb316e.mp4,subject_editing,Apply vibrant neon outlines to the person's suit and hat while preserving the original background and camera work.,在保持原始背景和摄影效果的同时，为这个人的西装和帽子添加鲜艳的霓虹轮廓。
benchmark_videos/2ecb1ae0fe618b6044eba07697c4ed4b.mp4,subject_editing,"Replace the individual's attire with standard bartender clothing including a white shirt, black vest, and dark apron while preserving all gestures, expressions, and scene details.",将个人的穿着更换为标准酒保服装，包括白衬衫、黑色背心和深色围裙，同时保留所有动作、表情和场景细节。
benchmark_videos/7c669225c902629064eaaad830643620.mp4,subject_editing,"Apply a vintage 80s VHS aesthetic with scan lines, color bleeding, and grainy texture to the person's visual appearance while preserving their original gestures and the room's background.",在保持人物原有动作和房间背景的同时，为人物的视觉外观应用复古80年代VHS美学，包括扫描线、颜色溢出和颗粒质感。
benchmark_videos/7ee07f62846fc7d4c01aafe30d945de6.mp4,subject_editing,"Modify the person's ethnicity to African descent while preserving all other visual elements including clothing, posture, background, and camera setup.",在保留所有其他视觉元素（包括服装、姿势、背景和摄影设置）的同时，将此人的种族修改为非洲血统。
benchmark_videos/9acf0a8d0913cead7d4d409a379b571e.mp4,subject_editing,Change the video's artistic style to a yellowed old photo look while keeping the expressions and composition in the frame unchanged.,将视频的艺术风格替换为泛黄的老照片风格，保持画面中的表情和构图不变。
benchmark_videos/4c8dca29e1877a3bbf72e9747c40f267.mp4,subject_editing,"Add a thick black beard and change his hair to pure white for the man in the picture, covering his face with natural wrinkles of age, while keeping his clothing, expression, camera trajectory, and background unchanged.",为画面中的男人添加浓郁的黑色胡须，头发变为纯白色，脸上布满自然的岁月皱纹，保持他的衣着、表情、摄像机轨迹和背景不变。
benchmark_videos/4dab8377c85d80a30265d9238c318bdd.mp4,subject_editing,"Change the person's suit in the scene to dark blue and have him wear a dark blue hat, keeping his expression, camera movement, and background environment unchanged.",将画面中的人物修改为的西装改成深蓝色，头戴一顶深蓝色的帽子，保持他的神情、摄像机轨迹和背景环境不变。
benchmark_videos/4fc0185198b61f9e174f08012ac47e59.mp4,subject_editing,"Change the hair color of the woman in the image to dazzling pink, keeping her robe, expression, camera movement, and background unchanged.",将画面中的女性的头发颜色改为炫粉色，保持她的长袍、神情、摄像机轨迹和背景不变。
benchmark_videos/5edd3ba3f6a5a9b025f7cc9331215735.mp4,subject_editing,"Change the character's style to Japanese cartoon style, with naturally curly pure white hair, while keeping her hairstyle outline, side profile expression, camera trajectory, and background unchanged.",将人物的风格修改为日式卡通风格，拥有一头纯白色的自然卷发，保持她的发型轮廓、侧脸神情、摄像机轨迹和背景不变。
benchmark_videos/5f4ebe28562c303702d06dac5f5011c0.mp4,subject_editing,"Modify the woman in the image to have an Asian face, with short black hair, while keeping her golden dress, the pose of holding the microphone, the camera movement, and the background unchanged.",将画面中的女性修改亚洲面孔，拥有一头黑色的短发，保持她的金色礼服、持有麦克风的姿态、摄像机轨迹和背景不变。
benchmark_videos/6fd73ef50f9dc60a9ec3c5458339abc3.mp4,subject_editing,"Change the man's hairstyle in the image to long hair, add a deeper voice, and keep his suit and tie, expression, camera movement, and background unchanged.",将画面中的男人的发型修改为长发，添加更浓厚的声音，保持他的西装领带、神情、摄像机轨迹和背景不变。
benchmark_videos/005a3acc1e427c193327e7ebbcdf2fb6.mp4,subject_editing,"Transform the woman in the frame into an elderly woman with short silver-white hair and natural facial wrinkles, while maintaining her blue suit, jewelry, expression, camera trajectory, and background unchanged.",将画面中的女性修改为一个老人形象，拥有一头银白色的短发，脸上带有自然的岁月皱纹，保持她的蓝色西装、首饰、表情、摄像机轨迹和背景不变。
benchmark_videos/9c294b1e5a78f054366884c600aa2fe1.mp4,subject_editing,Replace the visible lower portion of the subject's face with a traditional black ninja mask extending from the nose downward.,将被摄者面部可见的下半部替换为从鼻子向下延伸的传统黑色忍者面具。
benchmark_videos/14e5ff8385c92d3685e51a800e8c2520.mp4,subject_editing,"Replace the subject's dark brown T-shirt with a race car driver's branded fire-resistant racing suit while preserving all other visual elements like background, lighting, and physical posture.",将主体的深棕色T恤替换为赛车手品牌的耐火赛车服，同时保留所有其他视觉元素，如背景、光线和身体姿势。
benchmark_videos/00fa301cc3269ed01e4cf7a2dcb6aa76.mp4,background_editing,"Replace the glass windows in the background with a neon-lit cityscape of skyscrapers; the background audio should include the sounds of car horns honking; preserve the foreground, camera trajectory, character movements, and dialogue.",将背景的玻璃窗替换为霓虹闪烁的都市高楼景色，背景声音有汽车的鸣笛声，保留前景，摄像机轨迹和人物的动作与对话。
benchmark_videos/4ad0a82cf4e5733a9c25b9014809045b.mp4,background_editing,"Alter the background to a high-tech modern office with floor-to-ceiling windows overlooking a bustling city skyline, while keeping the foreground character, laptop, camera trajectory, and movements unchanged.",将背景更改为一间拥有落地窗的高科技现代办公室，窗外可见繁华的城市天际线，保持前景的人物、笔记本电脑、摄像机轨迹和动作不变。
benchmark_videos/4b316e33a0b4f599e787c7328ed6b261.mp4,background_editing,"Replace the background with a sunny desert ranch setting, while keeping the person, clothing, headwear, expression, and camera trajectory in the foreground consistent.",将背景替换为充满阳光的荒漠牧场背景，保持前景的人物形象、衣着、头饰、神态和摄像机轨迹一致。
benchmark_videos/8b87aea18dd782c346a420aa5559cc79.mp4,background_editing,"Replace the background with a castle standing on the grassland, built with brownish-yellow bricks, while keeping the character in the foreground, their clothing, closed-eye action, and camera trajectory exactly the same.",将背景替换为草原上屹立的城堡，用棕黄色的砖块搭建，保持前景中人物的形象、衣着、闭目动作和摄像机轨迹完全一致。
benchmark_videos/8b7610b72ad9b31799b80ee70a209fc8.mp4,background_editing,"Substitute the background for a sea-view room, where the ocean can be seen through the floor-to-ceiling windows, while keeping the foreground character, attire, action of holding the microphone, and demeanor perfectly consistent.",将背景替换为海景房，透过落地窗可见大海，保持前景中人物的形象、衣着、持麦克风的动作及神态完全一致。
benchmark_videos/8d9e12df7a5e1b064aa26c87a83763f0.mp4,background_editing,"Substitute the background for a seaside park while keeping the foreground character, attire, expression, and camera trajectory perfectly consistent.",将背景替换为一个海边的公园，保持前景中人物的形象、衣着、表情动作和摄像机轨迹完全一致。
benchmark_videos/8dd1640716a3c45df75545f5e1684648.mp4,background_editing,"Substitute the background for a dreamy magical primordial forest, while keeping the foreground character, attire, actions, and camera trajectory perfectly consistent.",将背景替换为梦幻的魔法原始森林，保持前景中人物的形象、衣着、动作和摄像机轨迹完全一致。
benchmark_videos/9d66b7905f45d7561954c62beee0699f.mp4,background_editing,"Substitute the background for a lake and snow-capped mountains on the plateau, while keeping the foreground character, attire, expression, and camera trajectory perfectly consistent.",将背景替换为高原上的湖泊和雪山，保持前景中人物的形象、衣着、表情动作和摄像机轨迹完全一致。
benchmark_videos/a9262e60d3ffcf3d21d1771881b23c43.mp4,background_editing,"Replace the background with a New York high-rise apartment living room at late night, with a neon-flashing city skyline visible through the floor-to-ceiling windows, while keeping the person's image, clothing, actions, magazine poster, and expression in the foreground completely consistent.",将背景替换为深夜的纽约高层公寓客厅，透过落地窗可以看到霓虹闪烁的城市天际线，保持前景中人物的形象、衣着、动作、杂志海报及神态完全一致。
benchmark_videos/a56f37e26b9942b21aabf217b8627498.mp4,background_editing,"Replace the background with a snow-covered forest log cabin, with heavy snow and distant cedar forests visible through the window, and faint warm light from a fireplace inside, while keeping the person's image, clothing, the action of leaning against the window, and solemn expression in the foreground completely consistent.",将背景替换为大雪覆盖的森林木屋，透过窗户可以看到漫天飞雪和远处的雪松林，室内透出壁炉微弱的暖光，保持前景中人物的形象、衣着、靠窗的动作及凝重的神态完全一致。
benchmark_videos/1188783e89231b967bc581a8a896c0ec.mp4,background_editing,"Replace the background with a New York high-rise apartment living room at late night, with a neon-flashing city skyline visible through the floor-to-ceiling windows, while keeping the person's image, clothing, actions, and solemn expression in the foreground completely consistent.",将背景替换为深夜的纽约高层公寓客厅，透过落地窗可以看到霓虹闪烁的城市天际线，保持前景中人物的形象、衣着、动作及肃穆的神态完全一致。
benchmark_videos/647504f3d9e9f84626ea631e9b5d9169.mp4,background_editing,"Replace the background with a private study at late night, with quiet city night lights visible outside the window, while keeping the person's image, clothing, actions, and contemplative head-down expression in the foreground completely consistent.",将背景替换为深夜的私人书房，窗外是安静的城市夜景灯光，保持前景中人物的形象、衣着、动作及低头思索的神态完全一致。
benchmark_videos/97901d31cad688c490d0075506383c99.mp4,background_editing,"Replace the background with a dense temperate forest, with sunlight filtering through the leaves to create dappled shadows and the ground covered in fallen leaves, while keeping the person's image, clothing, the action of smiling down, and expression in the foreground completely consistent.",将背景替换为茂密的温带森林，阳光穿过树叶洒落斑驳光影，地面铺满落叶，保持前景中人物的形象、衣着、低头微笑的动作及神态完全一致。
benchmark_videos/87646bfaa610ff2e7fe469e40a6b7b72.mp4,background_editing,"Replace the background with the interior of an ancient and mystical crystal cave, with walls embedded with glowing blue crystals and runes, and soft phosphorescence illuminating the space, while keeping the person's image, clothing, actions, and expression in the foreground completely consistent.",将背景替换为古老而神秘的水晶洞穴内部，墙壁上镶嵌着发光的蓝色水晶和符文，柔和的荧光照亮空间，保持前景中人物的形象、衣着、动作及神态完全一致。
benchmark_videos/81613e548f033fca0f8c53e43d1a2a5d.mp4,background_editing,"Replace the background with a grand steampunk airship command center, with rolling seas of clouds and distant floating mechanical cities visible through the portholes, while keeping the person's image, clothing, tie, and intriguing gaze in the foreground completely consistent.",将背景替换为宏伟的蒸汽朋克风格飞艇指挥室，透过舷窗可以看到翻滚的云海和远处悬浮的机械城市，保持前景中人物的形象、衣着、领带及耐人寻味的眼神完全一致。
benchmark_videos/8182a5c176a3ca31c151c8a2354aa066.mp4,background_editing,"Replace the background with a lakeside forest in autumn, featuring shimmering lake water and colorful maple trees, with the soft glow of the setting sun filtering through the woods, while keeping the person's image, clothing, the action of looking to the side, and expression in the foreground completely consistent.",将背景替换为秋季的湖畔森林，背景中有波光粼粼的湖水和色彩斑斓的枫树林，柔和的夕阳余晖洒在林间，保持前景中人物的形象、衣着、侧头看向一旁的动作及神态完全一致。
benchmark_videos/db7a7edd7a5f1436c914d668b1793e3b.mp4,background_editing,"Replace the background with a moonlit bamboo forest, where a thin layer of white frost covers the ground and cold moonlight filters through the bamboo leaves, while keeping the person's image, Hanfu clothing, hair accessories, earring details, and sorrowful expression in the foreground completely consistent.",将背景替换为月光下的竹林深处，地面覆盖着薄薄的白霜，清冷的月光透过竹叶洒落，保持前景中人物的形象、汉服衣着、发饰耳环细节及哀伤的神态完全一致。
benchmark_videos/d4893139f163a244507538cb51861289.mp4,background_editing,"Replace the background with a busy, modern news live broadcast control room, featuring a wall of monitors displaying various global news feeds and staff working at their stations, while keeping the person's image, clothing, glasses, and contemplative expression in the foreground completely consistent.",将背景替换为繁忙的现代化新闻直播间控制室，背景中布满显示各种全球新闻画面的显示屏墙，工作人员正在工位上忙碌，保持前景中人物的形象、衣着、眼镜及若有所思的神态完全一致。
benchmark_videos/100c5288d4ebc4534f59fce8e24ce8e3.mp4,background_editing,"Replace the background with a private study at late night, with quiet city night lights visible outside the window, and dim lighting inside, while keeping the person's image, clothing, curly hair details, and contemplative head-down expression in the foreground completely consistent.",将背景替换为深夜的私人书房，窗外是安静的城市夜景灯光，室内光线昏暗，保持前景中人物的形象、衣着、卷发细节及低头思索的神态完全一致。
benchmark_videos/85ceb7e7a552d980e0ec1d19606c6952.mp4,background_editing,"Replace the background with a serene garden at dusk, featuring flowering plants and a stone path, with the soft glow of the setting sun filtering through the garden, while keeping the person's image, clothing, hat, and sorrowful, worried expression in the foreground completely consistent.",将背景替换为暮色下的宁静花园，背景中有开花植物和石径，柔和的夕阳余晖洒在花园中，保持前景中人物的形象、衣着、帽子及悲伤担忧的神态完全一致。
benchmark_videos/b7b83e4aec8eb9fc1d9eaa750232f9b8.mp4,background_editing,"Replace the background with a Russian-style palace garden, with dense greenery in the background, while keeping the figure in the foreground, clothing, necklace, posture, and expression exactly the same.",将背景替换为俄式皇宫花园，背景中有茂密的绿植，保持前景中人物的形象、衣着、项链、动作及神态完全一致。
benchmark_videos/a0358379250d1567fadabcd82c440bbb.mp4,background_editing,"Replace the background with a national historical park, displaying ancient sculptures and decorations in the background, while keeping the character in the foreground, their clothing, orange headband, actions, and expressions exactly the same.",将背景替换为一家国家历史公园，背景中陈列着古老的雕塑和装饰，保持前景中人物的形象、衣着、橙色发带、动作及神态完全一致。
benchmark_videos/af11fec0785c32e4e3f0681bfdba8225.mp4,background_editing,"Replace the background with a huge electronic screen, with neon-flashing giant billboards and towering skyscrapers on the screen, keeping the character in the foreground, their clothing, the action of holding the microphone, and their expression completely unchanged.",将背景替换为巨大的电子屏，屏幕里是霓虹闪烁的巨型广告牌和高耸的摩天大楼，保持前景中人物的形象、衣着、持麦克风的动作及神态完全一致。
benchmark_videos/51770227e4ddbf01e18e2c90000e09af.mp4,background_editing,"Replace the background with an upscale, art-filled park, with snow-capped mountains in the distance, while keeping the person in the foreground exactly the same in appearance, clothing, tie, and serious expression.",将背景替换为一家高级、充满艺术气息的公园，远处是白雪皑皑的高山，保持前景中人物的形象、衣着、领带及严肃的神态完全一致。
benchmark_videos/27162f113f0ecd27d9dff275dc28910a.mp4,background_editing,"Replace the background with a tranquil beach at dusk, the sea reflecting the afterglow of the sunset, with faint lighthouse light in the distance, keeping the image, facial details, and the sorrowful expression with tear streaks of the person in the foreground completely unchanged.",将背景替换为傍晚的静谧海滩，海面映射着落日的余辉，远方有微弱的灯塔光影，保持前景中人物的形象、面部细节及哀伤且带有泪痕的神态完全一致。
benchmark_videos/14663cc465e60a2e37a5b53890d2378a.mp4,background_editing,"Replace the background with a desolate coastline under a rainy sky, with the ground wet and reflecting cool-toned light and shadows, while keeping the characters in the foreground exactly the same in appearance, expression, and serious gaze.",将背景替换为阴雨天下的荒野海岸，地面湿漉漉的并映射着冷色调的光影，保持前景中人物的形象、神情及严肃的目光完全一致。
benchmark_videos/2226e1ea5712b37eef8fd0eb7bfe3e2d.mp4,background_editing,"Replace the background with the balcony of a private doctor's office, with quiet city lights outside the window, keeping the character in the foreground exactly the same in appearance, clothing, posture, and expression full of concern and worry.",将背景替换为私人医生办公室阳台，窗外是安静的城市灯光，保持前景中人物的形象、衣着、动作及充满关切和忧虑的神态完全一致。
benchmark_videos/4923e4ab659f9e0a7b9543db592ce009.mp4,background_editing,"Replace the background with a magnificent ancient Chinese council hall, with towering buildings hung with circular mysterious emblems, keeping the characters in the foreground exactly the same in appearance, clothing, beard details, and serious and focused expressions.",将背景替换为宏伟的中式古代议事大厅，高耸的建筑悬挂着圆形神秘纹章，保持前景中人物的形象、衣着、胡须细节及严肃且专注的神态完全一致。
benchmark_videos/716216a707700140d1db882446b98676.mp4,background_editing,"Replace the scenery outside the window with an ancient primeval forest, keeping the figure, clothing, expression, and actions of the person in the foreground completely unchanged.",将窗外的景色替换为古老的原始森林，保持前景中人物的形象、衣着、表情及动作完全一致。
benchmark_videos/0f8f4eaa867d822c24c199eae36d29a9.mp4,background_editing,"Replace the background with a holographic electronic screen, keeping the appearance, clothing, expression, and actions of the person in the foreground completely the same.",将背景替换为全息电子屏，保持前景中人物的形象、衣着、表情及动作完全一致。
benchmark_videos/15f317acff000801944177f056d42b9e.mp4,speech_editing,"Alter the character's dialogue to: ""This is the truth."", with lip-syncing adjusted to match while maintaining all other visual elements in the frame unchanged.",变更人物台词为：“这就是真相。”，并同步调整口型以匹配，保持画面中其他视觉要素不变。
